select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'NOVAJUS_FULL_8162070','NOVAJUS_FULL_8178102','NOVAJUS_FULL_8194822','NOVAJUS_FULL_8206137','NOVAJUS_FULL_8217092','NOVAJUS_FULL_8225011','NOVAJUS_FULL_8209443','l1_firm_br_8105514','l1_firm_br_8124691','NOVAJUS_FULL_8144348',
'NOVAJUS_FULL_8162076','NOVAJUS_FULL_8178313','NOVAJUS_FULL_8194833','NOVAJUS_FULL_8206211','NOVAJUS_FULL_8217102','NOVAJUS_FULL_8225015','NOVAJUS_FULL_8209480','l1_firm_br_8105519','l1_firm_br_8124739','NOVAJUS_FULL_8144408',
'NOVAJUS_FULL_8162125','NOVAJUS_FULL_8178337','NOVAJUS_FULL_8194865','NOVAJUS_FULL_8206239','NOVAJUS_FULL_8217149','NOVAJUS_FULL_8225018','NOVAJUS_FULL_8209594','l1_firm_br_8105521','l1_firm_br_8124807','NOVAJUS_FULL_8144414',
'NOVAJUS_FULL_8162174','NOVAJUS_FULL_8178346','NOVAJUS_FULL_8194871','NOVAJUS_FULL_8206281_new','NOVAJUS_FULL_8217182','NOVAJUS_FULL_8225026','NOVAJUS_FULL_8209680','l1_firm_br_8105551','l1_firm_br_8124810','NOVAJUS_FULL_8144472',
'NOVAJUS_FULL_8162203','NOVAJUS_FULL_8178441','NOVAJUS_FULL_8194959','NOVAJUS_FULL_8206288','NOVAJUS_FULL_8217185','NOVAJUS_FULL_8225044','NOVAJUS_FULL_8209897','l1_firm_br_8105616','l1_firm_br_8124842','NOVAJUS_FULL_8144508',
'NOVAJUS_FULL_8162252','NOVAJUS_FULL_8178451','NOVAJUS_FULL_8195011','NOVAJUS_FULL_8206314','NOVAJUS_FULL_8217197','NOVAJUS_FULL_8225049','NOVAJUS_FULL_8210101','l1_firm_br_8105625','l1_firm_br_8124883_New','NOVAJUS_FULL_8144550',
'NOVAJUS_FULL_8162258','NOVAJUS_FULL_8178475','NOVAJUS_FULL_8195020','NOVAJUS_FULL_8206417','NOVAJUS_FULL_8217201','NOVAJUS_FULL_8225054','NOVAJUS_FULL_8210122','l1_firm_br_8105630','l1_firm_br_8124941','NOVAJUS_FULL_8144687',
'NOVAJUS_FULL_8162271','NOVAJUS_FULL_8178483','NOVAJUS_FULL_8195037','NOVAJUS_FULL_8206419','NOVAJUS_FULL_8217203','NOVAJUS_FULL_8225059','NOVAJUS_FULL_8210390','l1_firm_br_8105652','l1_firm_br_8124943_Atual','NOVAJUS_FULL_8144697',
'NOVAJUS_FULL_8162337','NOVAJUS_FULL_8178508','NOVAJUS_FULL_8195090','NOVAJUS_FULL_8206517','NOVAJUS_FULL_8217211','NOVAJUS_FULL_8225062','NOVAJUS_FULL_8210432','l1_firm_br_8105741','l1_firm_br_8125000','NOVAJUS_FULL_8144735',
'NOVAJUS_FULL_8162348','NOVAJUS_FULL_8178519','NOVAJUS_FULL_8195204','NOVAJUS_FULL_8206521','NOVAJUS_FULL_8217213','NOVAJUS_FULL_8225081','NOVAJUS_FULL_8210501','l1_firm_br_8105774','l1_firm_br_8125002','l1_firm_br_8144815',
'NOVAJUS_FULL_8162352','NOVAJUS_FULL_8178570','NOVAJUS_FULL_8195208','NOVAJUS_FULL_8206533','NOVAJUS_FULL_8217243','NOVAJUS_FULL_8225083','NOVAJUS_FULL_8210539','l1_firm_br_8105803','l1_firm_br_8125007','l1_firm_br_8144889',
'NOVAJUS_FULL_8162360','NOVAJUS_FULL_8178574','NOVAJUS_FULL_8195211','NOVAJUS_FULL_8206548','NOVAJUS_FULL_8217256','NOVAJUS_FULL_8225085','NOVAJUS_FULL_8210620','l1_firm_br_8105895','l1_firm_br_8125077_New','NOVAJUS_FULL_8144986',
'NOVAJUS_FULL_8162380','NOVAJUS_FULL_8178633','NOVAJUS_FULL_8195256','NOVAJUS_FULL_8206637','NOVAJUS_FULL_8217258','NOVAJUS_FULL_8225127','NOVAJUS_FULL_8210704','l1_firm_br_8105918','l1_firm_br_8125082','NOVAJUS_FULL_8145000',
'NOVAJUS_FULL_8162383','NOVAJUS_FULL_8178635','NOVAJUS_FULL_8195293','NOVAJUS_FULL_8206641','NOVAJUS_FULL_8217265','NOVAJUS_FULL_8225132','NOVAJUS_FULL_8210764','l1_firm_br_8105971','l1_firm_br_8125086','NOVAJUS_FULL_8145006',
'NOVAJUS_FULL_8162441','NOVAJUS_FULL_8178637','NOVAJUS_FULL_8195349','NOVAJUS_FULL_8206645','NOVAJUS_FULL_8217269','NOVAJUS_FULL_8225146','NOVAJUS_FULL_8210808','l1_firm_br_8105981','l1_firm_br_8125139','NOVAJUS_FULL_8145021',
'NOVAJUS_FULL_8162456','NOVAJUS_FULL_8178666','NOVAJUS_FULL_8195356','NOVAJUS_FULL_8206677','NOVAJUS_FULL_8217297','NOVAJUS_FULL_8225159','NOVAJUS_FULL_8210826','l1_firm_br_8106015','l1_firm_br_8125396','NOVAJUS_FULL_8145023',
'NOVAJUS_FULL_8162464','NOVAJUS_FULL_8178695','NOVAJUS_FULL_8195462','NOVAJUS_FULL_8206696','NOVAJUS_FULL_8217308','NOVAJUS_FULL_8225170','NOVAJUS_FULL_8210849','l1_firm_br_8106059','l1_firm_br_8125404','NOVAJUS_FULL_8145027',
'NOVAJUS_FULL_8162524','NOVAJUS_FULL_8178703','NOVAJUS_FULL_8195485','NOVAJUS_FULL_8206699','NOVAJUS_FULL_8217310','NOVAJUS_FULL_8225172','NOVAJUS_FULL_8210924','l1_firm_br_8106062','l1_firm_br_8125443','NOVAJUS_FULL_8145083',
'NOVAJUS_FULL_8162544','NOVAJUS_FULL_8178766','NOVAJUS_FULL_8195515','NOVAJUS_FULL_8206702','NOVAJUS_FULL_8217380','NOVAJUS_FULL_8225207','NOVAJUS_FULL_8211102','l1_firm_br_8106074','l1_firm_br_8125445','NOVAJUS_FULL_8145092',
'NOVAJUS_FULL_8162569','NOVAJUS_FULL_8178839','NOVAJUS_FULL_8195545','NOVAJUS_FULL_8206710','NOVAJUS_FULL_8217404','NOVAJUS_FULL_8225244','NOVAJUS_FULL_8211298','l1_firm_br_8106076','l1_firm_br_8125453','NOVAJUS_FULL_8145094',
'NOVAJUS_FULL_8162571','NOVAJUS_FULL_8178846','NOVAJUS_FULL_8195564','NOVAJUS_FULL_8206716','NOVAJUS_FULL_8217416','NOVAJUS_FULL_8225250','NOVAJUS_FULL_8211590','l1_firm_br_8106134','l1_firm_br_8125500','NOVAJUS_FULL_8145104',
'NOVAJUS_FULL_8162633','NOVAJUS_FULL_8178914','NOVAJUS_FULL_8195646','NOVAJUS_FULL_8206718','NOVAJUS_FULL_8217444','NOVAJUS_FULL_8225266','NOVAJUS_FULL_8211671','l1_firm_br_8106436','l1_firm_br_8125502','NOVAJUS_FULL_8145167',
'NOVAJUS_FULL_8162650','NOVAJUS_FULL_8178936','NOVAJUS_FULL_8195660','NOVAJUS_FULL_8206733','NOVAJUS_FULL_8217457','NOVAJUS_FULL_8225278','NOVAJUS_FULL_8211876','l1_firm_br_8106493','l1_firm_br_8125504','NOVAJUS_FULL_8145387',
'NOVAJUS_FULL_8162668_NEW','NOVAJUS_FULL_8178947','NOVAJUS_FULL_8195674','NOVAJUS_FULL_8206784','NOVAJUS_FULL_8217459','NOVAJUS_FULL_8225284','NOVAJUS_FULL_8212093','l1_firm_br_8106526','l1_firm_br_8125508','NOVAJUS_FULL_8145493',
'NOVAJUS_FULL_8162681','NOVAJUS_FULL_8178972','NOVAJUS_FULL_8195680','NOVAJUS_FULL_8206796','NOVAJUS_FULL_8217475','NOVAJUS_FULL_8225286','NOVAJUS_FULL_8212330','l1_firm_br_8106535','l1_firm_br_8132711','NOVAJUS_FULL_8145518',
'NOVAJUS_FULL_8162687','NOVAJUS_FULL_8179045','NOVAJUS_FULL_8195740','NOVAJUS_FULL_8206835','NOVAJUS_FULL_8217478','NOVAJUS_FULL_8225326','NOVAJUS_FULL_8212415','l1_firm_br_8106556','l1_firm_br_8125589','NOVAJUS_FULL_8145589',
'NOVAJUS_FULL_8162712','NOVAJUS_FULL_8179047','NOVAJUS_FULL_8195790','NOVAJUS_FULL_8206878','NOVAJUS_FULL_8217500','NOVAJUS_FULL_8225332','NOVAJUS_FULL_8212467','l1_firm_br_8106679','l1_firm_br_8125597','NOVAJUS_FULL_8145608',
'NOVAJUS_FULL_8162810','NOVAJUS_FULL_8179263','NOVAJUS_FULL_8195809','NOVAJUS_FULL_8206903','NOVAJUS_FULL_8217502','NOVAJUS_FULL_8225355','NOVAJUS_FULL_8212623','l1_firm_br_8106738','l1_firm_br_8125599','NOVAJUS_FULL_8145760',
'NOVAJUS_FULL_8162823','NOVAJUS_FULL_8179266','NOVAJUS_FULL_8195834','NOVAJUS_FULL_8206925','NOVAJUS_FULL_8217510','NOVAJUS_FULL_8225375','NOVAJUS_FULL_8212638','l1_firm_br_8106743','l1_firm_br_8125613','NOVAJUS_FULL_8145847',
'NOVAJUS_FULL_8162894','NOVAJUS_FULL_8179342','NOVAJUS_FULL_8195843','NOVAJUS_FULL_8206929','NOVAJUS_FULL_8217517','NOVAJUS_FULL_8225395','NOVAJUS_FULL_8212641','l1_firm_br_8106745','l1_firm_br_8125644','NOVAJUS_FULL_8145939',
'NOVAJUS_FULL_8162900','NOVAJUS_FULL_8179416','NOVAJUS_FULL_8195855','NOVAJUS_FULL_8207049','NOVAJUS_FULL_8217598','NOVAJUS_FULL_8225412','NOVAJUS_FULL_8212649','l1_firm_br_8106759','l1_firm_br_8125646','NOVAJUS_FULL_8145942',
'NOVAJUS_FULL_8162926','NOVAJUS_FULL_8179442','NOVAJUS_FULL_8195861','NOVAJUS_FULL_8207082','NOVAJUS_FULL_8217623','NOVAJUS_FULL_8225415','NOVAJUS_FULL_8212689','l1_firm_br_8106877','l1_firm_br_8125693','NOVAJUS_FULL_8145949',
'NOVAJUS_FULL_8162945','NOVAJUS_FULL_8179506','NOVAJUS_FULL_8195878','NOVAJUS_FULL_8207086','NOVAJUS_FULL_8217627','NOVAJUS_FULL_8225419','NOVAJUS_FULL_8212805','l1_firm_br_8106964','l1_firm_br_8125703','NOVAJUS_FULL_8145977',
'NOVAJUS_FULL_8162961','NOVAJUS_FULL_8179560','NOVAJUS_FULL_8195892','NOVAJUS_FULL_8207129','NOVAJUS_FULL_8217665','NOVAJUS_FULL_8225422','NOVAJUS_FULL_8212827','l1_firm_br_8106999','l1_firm_br_8125743_new','NOVAJUS_FULL_8145988',
'NOVAJUS_FULL_8162972','NOVAJUS_FULL_8179567','NOVAJUS_FULL_8195900','NOVAJUS_FULL_8207133','NOVAJUS_FULL_8217672','NOVAJUS_FULL_8225445','NOVAJUS_FULL_8212838','l1_firm_br_8107081','l1_firm_br_8125804','NOVAJUS_FULL_8145992',
'NOVAJUS_FULL_8163072','NOVAJUS_FULL_8179571','NOVAJUS_FULL_8195906','NOVAJUS_FULL_8207156','NOVAJUS_FULL_8217696','NOVAJUS_FULL_8225451','NOVAJUS_FULL_8212850','l1_firm_br_8107093','l1_firm_br_8125860','NOVAJUS_FULL_8146018',
'NOVAJUS_FULL_8163099','NOVAJUS_FULL_8179601','NOVAJUS_FULL_8195917','NOVAJUS_FULL_8207160','NOVAJUS_FULL_8217710','NOVAJUS_FULL_8225457','NOVAJUS_FULL_8212907','l1_firm_br_8107099','l1_firm_br_8125875','NOVAJUS_FULL_8146035',
'NOVAJUS_FULL_8163110','NOVAJUS_FULL_8179648','NOVAJUS_FULL_8196034','NOVAJUS_FULL_8207166','NOVAJUS_FULL_8217758','NOVAJUS_FULL_8225461','NOVAJUS_FULL_8213247','l1_firm_br_8107177','l1_firm_br_8125922_Atual','NOVAJUS_FULL_8146092',
'NOVAJUS_FULL_8163175','NOVAJUS_FULL_8179727','NOVAJUS_FULL_8196038','NOVAJUS_FULL_8207197','NOVAJUS_FULL_8217882','NOVAJUS_FULL_8225473','NOVAJUS_FULL_8214589','l1_firm_br_8107181','l1_firm_br_8125984','NOVAJUS_FULL_8146119',
'NOVAJUS_FULL_8163186','NOVAJUS_FULL_8179741','NOVAJUS_FULL_8196052','NOVAJUS_FULL_8207249','NOVAJUS_FULL_8217888','NOVAJUS_FULL_8225475','NOVAJUS_FULL_8214631','l1_firm_br_8107202','l1_firm_br_8126055','NOVAJUS_FULL_8146250',
'NOVAJUS_FULL_8163192','NOVAJUS_FULL_8179764','NOVAJUS_FULL_8196056','NOVAJUS_FULL_8207256','NOVAJUS_FULL_8217890','NOVAJUS_FULL_8225487','NOVAJUS_FULL_8214637','l1_firm_br_8107213','l1_firm_br_8126077','NOVAJUS_FULL_8146345',
'NOVAJUS_FULL_8163266','NOVAJUS_FULL_8179772','NOVAJUS_FULL_8196072','NOVAJUS_FULL_8207283','NOVAJUS_FULL_8217958','NOVAJUS_FULL_8225504','NOVAJUS_FULL_8215121','l1_firm_br_8107234','l1_firm_br_8126081','NOVAJUS_FULL_8146357',
'NOVAJUS_FULL_8163273','NOVAJUS_FULL_8179787','NOVAJUS_FULL_8196113','NOVAJUS_FULL_8207313','NOVAJUS_FULL_8217961','NOVAJUS_FULL_8225515','NOVAJUS_FULL_8215311','l1_firm_br_8107269','l1_firm_br_8126084','l1_firm_br_8095790_new',
'NOVAJUS_FULL_8163298','NOVAJUS_FULL_8179831','NOVAJUS_FULL_8196115','NOVAJUS_FULL_8207344','NOVAJUS_FULL_8217965','NOVAJUS_FULL_8225518','NOVAJUS_FULL_8215320','l1_firm_br_8107302','l1_firm_br_8126136','NOVAJUS_FULL_8146366',
'NOVAJUS_FULL_8163366','NOVAJUS_FULL_8179904','NOVAJUS_FULL_8196121','NOVAJUS_FULL_8207393','NOVAJUS_FULL_8217974','NOVAJUS_FULL_8225520','NOVAJUS_FULL_8215336','l1_firm_br_8107314','l1_firm_br_8126181','NOVAJUS_FULL_8146407',
'NOVAJUS_FULL_8163378','NOVAJUS_FULL_8179983','NOVAJUS_FULL_8196126','NOVAJUS_FULL_8207403','NOVAJUS_FULL_8217979','NOVAJUS_FULL_8225541','NOVAJUS_FULL_8215377','l1_firm_br_8107406','l1_firm_br_8126196','NOVAJUS_FULL_8146429',
'NOVAJUS_FULL_8163385','NOVAJUS_FULL_8179986','NOVAJUS_FULL_8196141','NOVAJUS_FULL_8207426','NOVAJUS_FULL_8218038','NOVAJUS_FULL_8225543','NOVAJUS_FULL_8216219','l1_firm_br_8107409','l1_firm_br_8126206','NOVAJUS_FULL_8146435',
'NOVAJUS_FULL_8163400','NOVAJUS_FULL_8180006','NOVAJUS_FULL_8196143','NOVAJUS_FULL_8207437','NOVAJUS_FULL_8218052','NOVAJUS_FULL_8225554','NOVAJUS_FULL_8216513','l1_firm_br_8107412','l1_firm_br_8126221','NOVAJUS_FULL_8146446',
'NOVAJUS_FULL_8163404','NOVAJUS_FULL_8180061','NOVAJUS_FULL_8196156','NOVAJUS_FULL_8207442','NOVAJUS_FULL_8218055','NOVAJUS_FULL_8225571','NOVAJUS_FULL_8216774','l1_firm_br_8107488','l1_firm_br_8126269_new','NOVAJUS_FULL_8146456',
'NOVAJUS_FULL_8163472','NOVAJUS_FULL_8180065','NOVAJUS_FULL_8196159','NOVAJUS_FULL_8207454','NOVAJUS_FULL_8218087','NOVAJUS_FULL_8225583','NOVAJUS_FULL_8221996','l1_firm_br_8107506','l1_firm_br_8126298_new','NOVAJUS_FULL_8146468',
'NOVAJUS_FULL_8163498','NOVAJUS_FULL_8180154','NOVAJUS_FULL_8196174','NOVAJUS_FULL_8207471','NOVAJUS_FULL_8218093','NOVAJUS_FULL_8225586','NOVAJUS_FULL_8223330','l1_firm_br_8107514','l1_firm_br_8126313','NOVAJUS_FULL_8146471',
'NOVAJUS_FULL_8163523','NOVAJUS_FULL_8180191','NOVAJUS_FULL_8196177','NOVAJUS_FULL_8207496','NOVAJUS_FULL_8218101','NOVAJUS_FULL_8225588','NOVAJUS_FULL_8223998','l1_firm_br_8107528','l1_firm_br_8126315','NOVAJUS_FULL_8146485',
'NOVAJUS_FULL_8163561','NOVAJUS_FULL_8180193','NOVAJUS_FULL_8196184','NOVAJUS_FULL_8207522','NOVAJUS_FULL_8218182','NOVAJUS_FULL_8225590','NOVAJUS_FULL_8225117','l1_firm_br_8107581','l1_firm_br_8126396','NOVAJUS_FULL_8146488',
'NOVAJUS_FULL_8163605','NOVAJUS_FULL_8180196','NOVAJUS_FULL_8196230','NOVAJUS_FULL_8207535','NOVAJUS_FULL_8218247','NOVAJUS_FULL_8225594','NOVAJUS_FULL_8226104','l1_firm_br_8107647','l1_firm_br_8126415','NOVAJUS_FULL_8146500',
'NOVAJUS_FULL_8163607','NOVAJUS_FULL_8180223','NOVAJUS_FULL_8196252','NOVAJUS_FULL_8207578','NOVAJUS_FULL_8218250','NOVAJUS_FULL_8225623','NOVAJUS_FULL_8228249','l1_firm_br_8107664','l1_firm_br_8126425','NOVAJUS_FULL_8146504',
'NOVAJUS_FULL_8163668','NOVAJUS_FULL_8180250','NOVAJUS_FULL_8196255','NOVAJUS_FULL_8207587','NOVAJUS_FULL_8218265','NOVAJUS_FULL_8225657','NOVAJUS_FULL_8228514','l1_firm_br_8107754','l1_firm_br_8126434','NOVAJUS_FULL_8146513',
'NOVAJUS_FULL_8163670','NOVAJUS_FULL_8180316','NOVAJUS_FULL_8196259','NOVAJUS_FULL_8207597','NOVAJUS_FULL_8218299','NOVAJUS_FULL_8225662','NOVAJUS_FULL_8228582','l1_firm_br_8107828','l1_firm_br_8126453','NOVAJUS_FULL_8146543',
'NOVAJUS_FULL_8163697','NOVAJUS_FULL_8180319','NOVAJUS_FULL_8196269','NOVAJUS_FULL_8207600','NOVAJUS_FULL_8218377','NOVAJUS_FULL_8225673','l1_firm_br_8072700','l1_firm_br_8107906','l1_firm_br_8126492','NOVAJUS_FULL_8146609',
'NOVAJUS_FULL_8163791','NOVAJUS_FULL_8180327','NOVAJUS_FULL_8196301','NOVAJUS_FULL_8207620','NOVAJUS_FULL_8218445','NOVAJUS_FULL_8225678','l1_firm_br_8094207','l1_firm_br_8107908','l1_firm_br_8126517','NOVAJUS_FULL_8146640',
'NOVAJUS_FULL_8163830','NOVAJUS_FULL_8180330','NOVAJUS_FULL_8196308','NOVAJUS_FULL_8207655','NOVAJUS_FULL_8218476','NOVAJUS_FULL_8225681','l1_firm_br_8063484','l1_firm_br_8107930','l1_firm_br_8126568','NOVAJUS_FULL_8146643',
'NOVAJUS_FULL_8163845','NOVAJUS_FULL_8180361','NOVAJUS_FULL_8196319','NOVAJUS_FULL_8207666','NOVAJUS_FULL_8218514','NOVAJUS_FULL_8225688','l1_firm_br_8063549','l1_firm_br_8107937','l1_firm_br_8126610','NOVAJUS_FULL_8146661',
'NOVAJUS_FULL_8163849','NOVAJUS_FULL_8180380','NOVAJUS_FULL_8196349','NOVAJUS_FULL_8207673','NOVAJUS_FULL_8218519','NOVAJUS_FULL_8225690','l1_firm_br_8063891','l1_firm_br_8107972','l1_firm_br_8126632','NOVAJUS_FULL_8146664',
'NOVAJUS_FULL_8163865','NOVAJUS_FULL_8180386','NOVAJUS_FULL_8196351','NOVAJUS_FULL_8207719','NOVAJUS_FULL_8218521','NOVAJUS_FULL_8225694','l1_firm_br_8063957','l1_firm_br_8107995','l1_firm_br_8126642','NOVAJUS_FULL_8146710',
'NOVAJUS_FULL_8163870','NOVAJUS_FULL_8180404','NOVAJUS_FULL_8196415','NOVAJUS_FULL_8207721','NOVAJUS_FULL_8218529','NOVAJUS_FULL_8225699','l1_firm_br_8064485','l1_firm_br_8108030','l1_firm_br_8126653','NOVAJUS_FULL_8146808',
'NOVAJUS_FULL_8163876','NOVAJUS_FULL_8180440','NOVAJUS_FULL_8196419','NOVAJUS_FULL_8207735','NOVAJUS_FULL_8218532','NOVAJUS_FULL_8225702','l1_firm_br_8064855','l1_firm_br_8108040','l1_firm_br_8126757','NOVAJUS_FULL_8146811',
'NOVAJUS_FULL_8163880','NOVAJUS_FULL_8180467','NOVAJUS_FULL_8196425','NOVAJUS_FULL_8207738','NOVAJUS_FULL_8218534','NOVAJUS_FULL_8225716','l1_firm_br_8064906','l1_firm_br_8108085','l1_firm_br_8126876','NOVAJUS_FULL_8146826',
'NOVAJUS_FULL_8163889','NOVAJUS_FULL_8180509','NOVAJUS_FULL_8196517','NOVAJUS_FULL_8207788','NOVAJUS_FULL_8218552','NOVAJUS_FULL_8225739','l1_firm_br_8065152','l1_firm_br_8108349','l1_firm_br_8126890','NOVAJUS_FULL_8146831',
'NOVAJUS_FULL_8163897','NOVAJUS_FULL_8180526','NOVAJUS_FULL_8196525','NOVAJUS_FULL_8207798','NOVAJUS_FULL_8218691','NOVAJUS_FULL_8225747','l1_firm_br_8065178','l1_firm_br_8108404','l1_firm_br_8127004','NOVAJUS_FULL_8146893',
'NOVAJUS_FULL_8163908','NOVAJUS_FULL_8180529','NOVAJUS_FULL_8196548','NOVAJUS_FULL_8207803','NOVAJUS_FULL_8218695','NOVAJUS_FULL_8225754','l1_firm_br_8065189','l1_firm_br_8108531','l1_firm_br_8127006','NOVAJUS_FULL_8146898',
'NOVAJUS_FULL_8163914','NOVAJUS_FULL_8180536','NOVAJUS_FULL_8196630','NOVAJUS_FULL_8207833','NOVAJUS_FULL_8218703','NOVAJUS_FULL_8225760','l1_firm_br_8065655','l1_firm_br_8108534','l1_firm_br_8127025','NOVAJUS_FULL_8146906',
'NOVAJUS_FULL_8163968','NOVAJUS_FULL_8180538','NOVAJUS_FULL_8196754','NOVAJUS_FULL_8207863','NOVAJUS_FULL_8218713','NOVAJUS_FULL_8225769','l1_firm_br_8066149','l1_firm_br_8108565','l1_firm_br_8127041','NOVAJUS_FULL_8146924',
'NOVAJUS_FULL_8163971','NOVAJUS_FULL_8180556','NOVAJUS_FULL_8196769','NOVAJUS_FULL_8207865','NOVAJUS_FULL_8218719','NOVAJUS_FULL_8225771','l1_firm_br_8066292','l1_firm_br_8108599','l1_firm_br_8127044','NOVAJUS_FULL_8146926',
'NOVAJUS_FULL_8163974','NOVAJUS_FULL_8180603','NOVAJUS_FULL_8196818','NOVAJUS_FULL_8207906','NOVAJUS_FULL_8218815','NOVAJUS_FULL_8225784','l1_firm_br_8066378','l1_firm_br_8108624','l1_firm_br_8127092','NOVAJUS_FULL_8146935',
'NOVAJUS_FULL_8163976','NOVAJUS_FULL_8180634','NOVAJUS_FULL_8196824','NOVAJUS_FULL_8207955','NOVAJUS_FULL_8218819','NOVAJUS_FULL_8225786','l1_firm_br_8066714','l1_firm_br_8108633','l1_firm_br_8127098','NOVAJUS_FULL_8146941',
'NOVAJUS_FULL_8164025','NOVAJUS_FULL_8180682','NOVAJUS_FULL_8196853','NOVAJUS_FULL_8208064','NOVAJUS_FULL_8218821','NOVAJUS_FULL_8225788','l1_firm_br_8067058','l1_firm_br_8108642','l1_firm_br_8127118','NOVAJUS_FULL_8147014',
'NOVAJUS_FULL_8164056','NOVAJUS_FULL_8180757','NOVAJUS_FULL_8196883','NOVAJUS_FULL_8208075','NOVAJUS_FULL_8218829','NOVAJUS_FULL_8225819','l1_firm_br_8067087','l1_firm_br_8108662','l1_firm_br_8127124_New','NOVAJUS_FULL_8147038',
'NOVAJUS_FULL_8164129','NOVAJUS_FULL_8180769','NOVAJUS_FULL_8196942','NOVAJUS_FULL_8208097','NOVAJUS_FULL_8218915','NOVAJUS_FULL_8225822','l1_firm_br_8067403','l1_firm_br_8108751','l1_firm_br_8127188','NOVAJUS_FULL_8147206',
'NOVAJUS_FULL_8164140','NOVAJUS_FULL_8180777','NOVAJUS_FULL_8197109','NOVAJUS_FULL_8208112','NOVAJUS_FULL_8218942','NOVAJUS_FULL_8225899','l1_firm_br_8067671','l1_firm_br_8108759','l1_firm_br_8127221','NOVAJUS_FULL_8147291',
'NOVAJUS_FULL_8164187','NOVAJUS_FULL_8180814','NOVAJUS_FULL_8197141','NOVAJUS_FULL_8208138','NOVAJUS_FULL_8218957','NOVAJUS_FULL_8225925','l1_firm_br_8067673','l1_firm_br_8108862','l1_firm_br_8127231','NOVAJUS_FULL_8147295',
'NOVAJUS_FULL_8164255','NOVAJUS_FULL_8180920','NOVAJUS_FULL_8197149','NOVAJUS_FULL_8208157','NOVAJUS_FULL_8218960','NOVAJUS_FULL_8225936','l1_firm_br_8067940','l1_firm_br_8108890','l1_firm_br_8127368','NOVAJUS_FULL_8147299',
'NOVAJUS_FULL_8164320','NOVAJUS_FULL_8180930','NOVAJUS_FULL_8197154','NOVAJUS_FULL_8208173','NOVAJUS_FULL_8219010','NOVAJUS_FULL_8225940','l1_firm_br_8068011','l1_firm_br_8108899','l1_firm_br_8127370_NEW','NOVAJUS_FULL_8147336',
'NOVAJUS_FULL_8164348','NOVAJUS_FULL_8180963','NOVAJUS_FULL_8197160','NOVAJUS_FULL_8208183','NOVAJUS_FULL_8219012','NOVAJUS_FULL_8225948','l1_firm_br_8068262','l1_firm_br_8108987','l1_firm_br_8127379','NOVAJUS_FULL_8147358',
'NOVAJUS_FULL_8164385','NOVAJUS_FULL_8180980','NOVAJUS_FULL_8197243','NOVAJUS_FULL_8208193','NOVAJUS_FULL_8219014','NOVAJUS_FULL_8225950','l1_firm_br_8068420','l1_firm_br_8108991','l1_firm_br_8127395','NOVAJUS_FULL_8147379',
'NOVAJUS_FULL_8164418','NOVAJUS_FULL_8180984','NOVAJUS_FULL_8197275','NOVAJUS_FULL_8208195','NOVAJUS_FULL_8219022','NOVAJUS_FULL_8225965','l1_firm_br_8068461','l1_firm_br_8109025','l1_firm_br_8127404','NOVAJUS_FULL_8147388',
'NOVAJUS_FULL_8164430','NOVAJUS_FULL_8181005','NOVAJUS_FULL_8197282','NOVAJUS_FULL_8208214','NOVAJUS_FULL_8219030','NOVAJUS_FULL_8225973','l1_firm_br_8068633','l1_firm_br_8109065','l1_firm_br_8127410','NOVAJUS_FULL_8147429',
'NOVAJUS_FULL_8164465','NOVAJUS_FULL_8181024','NOVAJUS_FULL_8197288','NOVAJUS_FULL_8208221','NOVAJUS_FULL_8219039','NOVAJUS_FULL_8225988','l1_firm_br_8068671','l1_firm_br_8109112','l1_firm_br_8127419_NEW','NOVAJUS_FULL_8147431',
'NOVAJUS_FULL_8164477','NOVAJUS_FULL_8181096','NOVAJUS_FULL_8197308','NOVAJUS_FULL_8208261','NOVAJUS_FULL_8219205','NOVAJUS_FULL_8225996','l1_firm_br_8069180','l1_firm_br_8109131','l1_firm_br_8127429','NOVAJUS_FULL_8147435',
'NOVAJUS_FULL_8164483','NOVAJUS_FULL_8181125','NOVAJUS_FULL_8197339','NOVAJUS_FULL_8208278','NOVAJUS_FULL_8219210','NOVAJUS_FULL_8226015','l1_firm_br_8069338','l1_firm_br_8109326','l1_firm_br_8127442','NOVAJUS_FULL_8147526',
'NOVAJUS_FULL_8164496','NOVAJUS_FULL_8181175','NOVAJUS_FULL_8197357','NOVAJUS_FULL_8208283','NOVAJUS_FULL_8219212','NOVAJUS_FULL_8226020','l1_firm_br_8069857','l1_firm_br_8109354','l1_firm_br_8127474','NOVAJUS_FULL_8147568',
